dateordered,datereturned,orderstatus,orders,monthordered,monthreturned,daysbeforereturn
10/1/2016,,complete,8,October,None,
9/30/2016,,complete,5,September,None,
9/29/2016,10/1/2016,returned,1,September,October,2
9/29/2016,,complete,6,September,None,
9/28/2016,10/19/2016,returned,1,September,October,21
9/28/2016,,complete,2,September,None,
9/27/2016,,complete,4,September,None,
9/26/2016,,complete,3,September,None,
9/25/2016,,complete,3,September,None,
9/24/2016,,complete,7,September,None,
9/23/2016,12/19/2016,returned,1,September,December,87
9/23/2016,,complete,2,September,None,
9/22/2016,,complete,4,September,None,
9/21/2016,,complete,5,September,None,
9/20/2016,,complete,4,September,None,
9/19/2016,10/6/2016,returned,1,September,October,17
9/19/2016,,complete,3,September,None,
9/18/2016,,complete,2,September,None,
9/17/2016,,complete,6,September,None,
9/16/2016,,complete,1,September,None,
9/15/2016,,complete,10,September,None,
9/14/2016,,complete,2,September,None,
9/13/2016,,complete,5,September,None,
9/12/2016,11/1/2016,returned,1,September,November,50
9/12/2016,,complete,2,September,None,
9/11/2016,,complete,1,September,None,
9/10/2016,,complete,3,September,None,
9/9/2016,,complete,4,September,None,
9/8/2016,,complete,9,September,None,
9/7/2016,,complete,5,September,None,
9/6/2016,,complete,7,September,None,
9/5/2016,,complete,10,September,None,
9/4/2016,12/9/2016,returned,1,September,December,96
9/4/2016,,complete,8,September,None,
9/3/2016,11/24/2016,returned,1,September,November,82
9/3/2016,,complete,2,September,None,
9/2/2016,,complete,6,September,None,
9/1/2016,11/27/2016,returned,1,September,November,87
9/1/2016,12/3/2016,returned,1,September,December,93
9/1/2016,,complete,3,September,None,
8/31/2016,,complete,4,August,None,
8/30/2016,,complete,3,August,None,
8/29/2016,9/23/2016,returned,1,August,September,25
8/29/2016,,complete,3,August,None,
8/28/2016,,complete,7,August,None,
8/27/2016,,complete,3,August,None,
8/26/2016,,complete,5,August,None,
8/25/2016,,complete,3,August,None,
8/24/2016,,complete,6,August,None,
8/23/2016,,complete,4,August,None,
8/22/2016,,complete,2,August,None,
8/21/2016,,complete,3,August,None,
8/20/2016,,complete,3,August,None,
8/19/2016,,complete,5,August,None,
8/18/2016,10/14/2016,returned,1,August,October,57
8/18/2016,,complete,5,August,None,
8/17/2016,,complete,3,August,None,
8/16/2016,,complete,1,August,None,
8/15/2016,,complete,3,August,None,
8/14/2016,,complete,6,August,None,
8/13/2016,,complete,4,August,None,
8/12/2016,,complete,8,August,None,
8/11/2016,9/10/2016,returned,1,August,September,30
8/11/2016,,complete,6,August,None,
8/11/2016,,complete,6,August,None,
8/11/2016,12/11/2016,returned,1,August,December,122
8/10/2016,,complete,4,August,None,
8/9/2016,10/27/2016,returned,1,August,October,79
8/9/2016,10/29/2016,returned,1,August,October,81
8/9/2016,,complete,9,August,None,
8/8/2016,,complete,4,August,None,
8/7/2016,,complete,5,August,None,
8/6/2016,11/13/2016,returned,1,August,November,99
8/6/2016,11/15/2016,returned,1,August,November,101
8/6/2016,11/25/2016,returned,1,August,November,111
8/6/2016,,complete,1,August,None,
8/5/2016,,complete,1,August,None,
8/4/2016,,complete,6,August,None,
8/3/2016,8/25/2016,returned,1,August,August,22
8/3/2016,,complete,8,August,None,
8/2/2016,,complete,4,August,None,
8/1/2016,,complete,4,August,None,
